n,side,lots,conf,threshold,cal_p,open_time,close_time,entry,exit,pips,gross,commission,slippage,swap,usd,reason,equity
1,SELL,13.1,63.0,45.0,0.5,2026-09-10 13:50,2026-09-10 14:05,1.16206,1.16188,1.1,237.56,91.7,75.52,0.0,145.86,prediction hit,100145.86
2,SELL,27.01,65.6,45.0,0.5,2026-09-10 15:00,2026-09-10 15:45,1.16019,1.16105,-9.4,-2339.87,189.07,131.19,0.0,-2528.94,prediction fail,97616.92
