n,side,lots,conf,threshold,cal_p,open_time,close_time,entry,exit,pips,gross,commission,slippage,swap,usd,reason,equity
1,SELL,40.0,57.6,45.0,0.5,2026-09-10 13:15,2026-09-10 14:05,1.16222,1.16188,2.7,1373.59,280.0,226.41,0.0,1093.59,"bank 1.00% ($1,000/1,000 of $100,000  hold-risk 0.00)",101093.59
2,SELL,36.0,64.7,45.0,0.6,2026-09-10 15:00,2026-09-10 15:50,1.16019,1.16169,-15.7,-5395.23,252.0,183.23,0.0,-5647.23,prediction fail,95446.36
