n,side,lots,conf,threshold,cal_p,open_time,close_time,entry,exit,pips,gross,commission,slippage,swap,usd,reason,equity
1,SELL,40.0,60.9,45.0,0.5,2026-09-10 13:15,2026-09-10 14:05,1.16222,1.16188,2.7,1373.59,280.0,226.41,0.0,1093.59,"bank 1.00% ($1,000/1,000 of $100,000  hold-risk 0.00)",101093.59
2,SELL,36.0,69.6,45.0,0.5,2026-09-10 15:00,2026-09-10 15:40,1.16019,1.16088,-7.6,-2475.59,252.0,179.59,0.0,-2727.59,risk kill,98365.99
