n,side,lots,conf,threshold,cal_p,open_time,close_time,entry,exit,pips,gross,commission,slippage,swap,usd,reason,equity
1,SELL,20.0,63.0,45.0,0.5,2026-09-10 15:00,2026-09-10 15:20,1.16032,1.16018,0.7,282.21,140.0,97.79,0.0,142.21,"bank 0.40% ($319/400 of $100,000  hold-risk 0.25)",100142.21
2,SELL,20.0,66.4,45.0,0.5,2026-09-10 15:35,2026-09-10 15:40,1.16016,1.16088,-7.8,-1423.61,140.0,103.61,0.0,-1563.61,ATR stop,98578.6
